Date,Open,High,Low,Close,Adj Close,Volume
1970-01-02,1.710938,1.722656,1.708984,1.718750,0.020647,832000
1970-01-05,1.718750,1.730469,1.708984,1.726563,0.020741,518400
1970-01-06,1.722656,1.722656,1.707031,1.718750,0.020647,480000
1970-01-07,1.722656,1.750000,1.722656,1.746094,0.020975,710400
1970-01-08,1.746094,1.773438,1.742188,1.765625,0.021210,531200
1970-01-09,1.765625,1.765625,1.753906,1.761719,0.021163,262400
1970-01-12,1.761719,1.761719,1.750000,1.750000,0.021022,371200
1970-01-13,1.750000,1.753906,1.742188,1.742188,0.020928,409600
1970-01-14,1.750000,1.792969,1.750000,1.750000,0.021022,595200
1970-01-15,1.750000,1.757813,1.746094,1.750000,0.021022,390400
1970-01-16,1.761719,1.796875,1.761719,1.769531,0.021257,409600
1970-01-19,1.765625,1.765625,1.750000,1.753906,0.021191,512000
1970-01-20,1.757813,1.767578,1.757813,1.759766,0.021261,268800
1970-01-21,1.759766,1.773438,1.750000,1.771484,0.021403,678400
1970-01-22,1.771484,1.816406,1.751953,1.812500,0.021899,902400
1970-01-23,1.804688,1.804688,1.757813,1.757813,0.021238,2892800
1970-01-26,1.757813,1.761719,1.734375,1.734375,0.020955,531200
1970-01-27,1.738281,1.750000,1.738281,1.738281,0.021002,147200
1970-01-28,1.738281,1.748047,1.726563,1.726563,0.020860,825600
1970-01-29,1.726563,1.726563,1.714844,1.722656,0.020813,416000
1970-01-30,1.728516,1.748047,1.728516,1.734375,0.020955,435200
1970-02-02,1.734375,1.738281,1.718750,1.718750,0.020766,2451200
1970-02-03,1.722656,1.763672,1.722656,1.750000,0.021143,1235200
1970-02-04,1.750000,1.765625,1.750000,1.753906,0.021191,384000
1970-02-05,1.753906,1.763672,1.746094,1.757813,0.021238,454400
1970-02-06,1.757813,1.789063,1.753906,1.781250,0.021521,531200
1970-02-09,1.781250,1.804688,1.771484,1.796875,0.021710,640000
1970-02-10,1.796875,1.796875,1.789063,1.792969,0.021663,288000
1970-02-11,1.792969,1.796875,1.781250,1.796875,0.021710,659200
1970-02-12,1.800781,1.816406,1.800781,1.812500,0.021899,793600
1970-02-13,1.808594,1.808594,1.781250,1.789063,0.021615,1548800
1970-02-16,1.789063,1.824219,1.789063,1.791016,0.021639,435200
1970-02-17,1.789063,1.789063,1.710938,1.726563,0.020860,1542400
1970-02-18,1.724609,1.724609,1.681641,1.687500,0.020388,1299200
1970-02-19,1.687500,1.695313,1.671875,1.695313,0.020483,2060800
1970-02-20,1.695313,1.705078,1.691406,1.691406,0.020436,844800
1970-02-24,1.691406,1.699219,1.679688,1.699219,0.020530,985600
1970-02-25,1.699219,1.707031,1.675781,1.687500,0.020388,2892800
1970-02-26,1.656250,1.656250,1.648438,1.650391,0.019940,1747200
1970-02-27,1.656250,1.718750,1.656250,1.707031,0.020624,1171200
1970-03-02,1.707031,1.738281,1.707031,1.714844,0.020719,1542400
1970-03-03,1.714844,1.726563,1.703125,1.726563,0.020860,876800
1970-03-04,1.726563,1.732422,1.718750,1.722656,0.020813,1075200
1970-03-05,1.722656,1.726563,1.710938,1.710938,0.020671,1523200
1970-03-06,1.703125,1.703125,1.687500,1.703125,0.020577,384000
1970-03-09,1.703125,1.712891,1.703125,1.705078,0.020601,275200
1970-03-10,1.705078,1.716797,1.705078,1.716797,0.020742,428800
1970-03-11,1.716797,1.718750,1.712891,1.716797,0.020742,806400
1970-03-12,1.716797,1.718750,1.714844,1.718750,0.020766,1011200
1970-03-13,1.718750,1.726563,1.703125,1.703125,0.020577,1644800
1970-03-16,1.699219,1.699219,1.648438,1.656250,0.020011,2316800
1970-03-17,1.656250,1.683594,1.652344,1.658203,0.020034,1139200
1970-03-18,1.664063,1.691406,1.664063,1.679688,0.020294,518400
1970-03-19,1.679688,1.691406,1.656250,1.660156,0.020058,262400
1970-03-20,1.660156,1.679688,1.658203,1.679688,0.020294,339200
1970-03-23,1.675781,1.675781,1.660156,1.660156,0.020058,192000
1970-03-24,1.666016,1.675781,1.666016,1.675781,0.020247,198400
1970-03-25,1.675781,1.761719,1.675781,1.703125,0.020577,1760000
1970-03-26,1.703125,1.714844,1.695313,1.703125,0.020577,422400
1970-03-30,1.687500,1.687500,1.660156,1.683594,0.020341,531200
1970-03-31,1.683594,1.703125,1.681641,1.703125,0.020577,243200
1970-04-01,1.718750,1.734375,1.718750,1.726563,0.020860,806400
1970-04-02,1.726563,1.730469,1.718750,1.718750,0.020766,467200
1970-04-03,1.718750,1.724609,1.718750,1.718750,0.020766,166400
1970-04-06,1.718750,1.734375,1.710938,1.712891,0.020695,256000
1970-04-07,1.712891,1.722656,1.710938,1.716797,0.020742,627200
1970-04-08,1.714844,1.714844,1.707031,1.708984,0.020648,102400
1970-04-09,1.708984,1.714844,1.699219,1.703125,0.020577,371200
1970-04-10,1.703125,1.703125,1.691406,1.691406,0.020436,307200
1970-04-13,1.691406,1.691406,1.671875,1.671875,0.020200,467200
1970-04-14,1.671875,1.673828,1.644531,1.671875,0.020200,537600
1970-04-15,1.671875,1.679688,1.648438,1.660156,0.020058,793600
1970-04-16,1.656250,1.656250,1.634766,1.634766,0.019751,544000
1970-04-17,1.634766,1.675781,1.626953,1.675781,0.020247,620800
1970-04-20,1.675781,1.687500,1.664063,1.664063,0.020237,339200
1970-04-21,1.664063,1.669922,1.642578,1.642578,0.019976,390400
