y,x,Date
931.799988,2,02-01-09
927.450012,5,05-01-09
934.700012,6,06-01-09
906.650024,7,07-01-09
909.72998,8,08-01-09
890.349976,9,09-01-09
870.26001,12,12-01-09
871.789978,13,13-01-09
842.619995,14,14-01-09
843.73999,15,15-01-09
850.119995,16,16-01-09
805.219971,20,20-01-09
840.23999,21,21-01-09
827.5,22,22-01-09
831.950012,23,23-01-09
836.570007,26,26-01-09
845.710022,27,27-01-09
874.090027,28,28-01-09
845.140015,29,29-01-09
825.880005,30,30-01-09
825.440002,33,02-02-09
838.51001,34,03-02-09
832.22998,35,04-02-09
845.849976,36,05-02-09
868.599976,37,06-02-09
869.890015,40,09-02-09
827.159973,41,10-02-09
833.73999,42,11-02-09
835.190002,43,12-02-09
826.840027,44,13-02-09
789.169983,48,17-02-09
788.419983,49,18-02-09
778.940002,50,19-02-09
770.049988,51,20-02-09
743.330017,54,23-02-09
773.140015,55,24-02-09
764.900024,56,25-02-09
752.830017,57,26-02-09
735.090027,58,27-02-09
700.820007,61,02-03-09
696.330017,62,03-03-09
712.869995,63,04-03-09
682.549988,64,05-03-09
683.380005,65,06-03-09
676.530029,68,09-03-09
719.599976,69,10-03-09
721.359985,70,11-03-09
750.73999,71,12-03-09
756.549988,72,13-03-09
753.890015,75,16-03-09
778.119995,76,17-03-09
794.349976,77,18-03-09
784.039978,78,19-03-09
768.539978,79,20-03-09
822.919983,82,23-03-09
806.119995,83,24-03-09
813.880005,84,25-03-09
832.859985,85,26-03-09
815.940002,86,27-03-09
787.530029,89,30-03-09
797.869995,90,31-03-09
811.080017,91,01-04-09
834.380005,92,02-04-09
842.5,93,03-04-09
835.47998,96,06-04-09
815.549988,97,07-04-09
825.159973,98,08-04-09
856.559998,99,09-04-09
858.72998,103,13-04-09
841.5,104,14-04-09
852.059998,105,15-04-09
865.299988,106,16-04-09
869.599976,107,17-04-09
832.390015,110,20-04-09
850.080017,111,21-04-09
843.549988,112,22-04-09
851.919983,113,23-04-09
866.22998,114,24-04-09
857.51001,117,27-04-09
855.159973,118,28-04-09
873.640015,119,29-04-09
872.809998,120,30-04-09
877.52002,121,01-05-09
907.23999,124,04-05-09
903.799988,125,05-05-09
919.530029,126,06-05-09
907.390015,127,07-05-09
929.22998,128,08-05-09
909.23999,131,11-05-09
908.349976,132,12-05-09
883.919983,133,13-05-09
893.070007,134,14-05-09
882.880005,135,15-05-09
909.710022,138,18-05-09
908.130005,139,19-05-09
903.469971,140,20-05-09
888.330017,141,21-05-09
887,142,22-05-09
910.330017,146,26-05-09
893.059998,147,27-05-09
906.830017,148,28-05-09
919.140015,149,29-05-09
942.869995,152,01-06-09
944.73999,153,02-06-09
931.76001,154,03-06-09
942.460022,155,04-06-09
940.090027,156,05-06-09
939.140015,159,08-06-09
942.429993,160,09-06-09
939.150024,161,10-06-09
944.890015,162,11-06-09
946.210022,163,12-06-09
923.719971,166,15-06-09
911.969971,167,16-06-09
910.710022,168,17-06-09
918.369995,169,18-06-09
921.22998,170,19-06-09
893.039978,173,22-06-09
895.099976,174,23-06-09
900.940002,175,24-06-09
920.26001,176,25-06-09
918.900024,177,26-06-09
927.22998,180,29-06-09
919.320007,181,30-06-09
923.330017,182,01-07-09
896.419983,183,02-07-09
898.719971,187,06-07-09
881.030029,188,07-07-09
879.559998,189,08-07-09
882.679993,190,09-07-09
879.130005,191,10-07-09
901.049988,194,13-07-09
905.840027,195,14-07-09
932.679993,196,15-07-09
940.73999,197,16-07-09
940.380005,198,17-07-09
951.130005,201,20-07-09
954.580017,202,21-07-09
954.070007,203,22-07-09
976.289978,204,23-07-09
979.26001,205,24-07-09
982.179993,208,27-07-09
979.619995,209,28-07-09
975.150024,210,29-07-09
986.75,211,30-07-09
987.47998,212,31-07-09
1002.630005,215,03-08-09
1005.650024,216,04-08-09
1002.719971,217,05-08-09
997.080017,218,06-08-09
1010.47998,219,07-08-09
1007.099976,222,10-08-09
994.349976,223,11-08-09
1005.809998,224,12-08-09
1012.72998,225,13-08-09
1004.090027,226,14-08-09
979.72998,229,17-08-09
989.669983,230,18-08-09
996.460022,231,19-08-09
1007.369995,232,20-08-09
1026.130005,233,21-08-09
1025.569946,236,24-08-09
1028,237,25-08-09
1028.119995,238,26-08-09
1030.97998,239,27-08-09
1028.930054,240,28-08-09
1020.619995,243,31-08-09
998.039978,244,01-09-09
994.75,245,02-09-09
1003.23999,246,03-09-09
1016.400024,247,04-09-09
1025.390015,251,08-09-09
1033.369995,252,09-09-09
1044.140015,253,10-09-09
1042.72998,254,11-09-09
1049.339966,257,14-09-09
1052.630005,258,15-09-09
1068.76001,259,16-09-09
1065.48999,260,17-09-09
1068.300049,261,18-09-09
1064.660034,264,21-09-09
1071.660034,265,22-09-09
1060.869995,266,23-09-09
1050.780029,267,24-09-09
1044.380005,268,25-09-09
1062.97998,271,28-09-09
1060.609985,272,29-09-09
1057.079956,273,30-09-09
1029.849976,274,01-10-09
1025.209961,275,02-10-09
1040.459961,278,05-10-09
1054.719971,279,06-10-09
1057.579956,280,07-10-09
1065.47998,281,08-10-09
1071.48999,282,09-10-09
1076.189941,285,12-10-09
1073.189941,286,13-10-09
1092.02002,287,14-10-09
1096.560059,288,15-10-09
1087.680054,289,16-10-09
1097.910034,292,19-10-09
1091.060059,293,20-10-09
1081.400024,294,21-10-09
1092.910034,295,22-10-09
1079.599976,296,23-10-09
1066.949951,299,26-10-09
1063.410034,300,27-10-09
1042.630005,301,28-10-09
1066.109985,302,29-10-09
1036.189941,303,30-10-09
1042.880005,306,02-11-09
1045.410034,307,03-11-09
1046.5,308,04-11-09
1066.630005,309,05-11-09
1069.300049,310,06-11-09
1093.079956,313,09-11-09
1093.01001,314,10-11-09
1098.51001,315,11-11-09
1087.23999,316,12-11-09
1093.47998,317,13-11-09
1109.300049,320,16-11-09
1110.319946,321,17-11-09
1109.800049,322,18-11-09
1094.900024,323,19-11-09
1091.380005,324,20-11-09
1106.23999,327,23-11-09
1105.650024,328,24-11-09
1110.630005,329,25-11-09
1091.48999,331,27-11-09
1095.630005,334,30-11-09
1108.859985,335,01-12-09
1109.23999,336,02-12-09
1099.920044,337,03-12-09
1105.97998,338,04-12-09
1103.25,341,07-12-09
1091.939941,342,08-12-09
1095.949951,343,09-12-09
1102.349976,344,10-12-09
1106.410034,345,11-12-09
1114.109985,348,14-12-09
1107.930054,349,15-12-09
1109.180054,350,16-12-09
1096.079956,351,17-12-09
1102.469971,352,18-12-09
1114.050049,355,21-12-09
1118.02002,356,22-12-09
1120.589966,357,23-12-09
1126.47998,358,24-12-09
1127.780029,362,28-12-09
1126.199951,363,29-12-09
1126.420044,364,30-12-09
1115.099976,365,31-12-09
1132.98999,4,04-01-10
1136.52002,5,05-01-10
1137.140015,6,06-01-10
1141.689941,7,07-01-10
1144.97998,8,08-01-10
1146.97998,11,11-01-10
1136.219971,12,12-01-10
1145.680054,13,13-01-10
1148.459961,14,14-01-10
1136.030029,15,15-01-10
1150.22998,19,19-01-10
1138.040039,20,20-01-10
1116.47998,21,21-01-10
1091.76001,22,22-01-10
1096.780029,25,25-01-10
1092.170044,26,26-01-10
1097.5,27,27-01-10
1084.530029,28,28-01-10
1073.869995,29,29-01-10
1089.189941,32,01-02-10
1103.319946,33,02-02-10
1097.280029,34,03-02-10
1063.109985,35,04-02-10
1066.189941,36,05-02-10
1056.73999,39,08-02-10
1070.52002,40,09-02-10
1068.130005,41,10-02-10
1078.469971,42,11-02-10
1075.51001,43,12-02-10
1094.869995,47,16-02-10
1099.51001,48,17-02-10
1106.75,49,18-02-10
1109.170044,50,19-02-10
1108.01001,53,22-02-10
1094.599976,54,23-02-10
1105.23999,55,24-02-10
1102.939941,56,25-02-10
1104.48999,57,26-02-10
1115.709961,60,01-03-10
1118.310059,61,02-03-10
1118.790039,62,03-03-10
1122.969971,63,04-03-10
1138.699951,64,05-03-10
1138.5,67,08-03-10
1140.449951,68,09-03-10
1145.609985,69,10-03-10
1150.23999,70,11-03-10
1149.98999,71,12-03-10
1150.51001,74,15-03-10
1159.459961,75,16-03-10
1166.209961,76,17-03-10
1165.829956,77,18-03-10
1159.900024,78,19-03-10
1165.810059,81,22-03-10
1174.170044,82,23-03-10
1167.719971,83,24-03-10
1165.72998,84,25-03-10
1166.589966,85,26-03-10
1173.219971,88,29-03-10
1173.27002,89,30-03-10
1169.430054,90,31-03-10
1178.099976,91,01-04-10
1187.439941,95,05-04-10
1189.439941,96,06-04-10
1182.449951,97,07-04-10
1186.439941,98,08-04-10
1194.369995,99,09-04-10
1196.47998,102,12-04-10
1197.300049,103,13-04-10
1210.650024,104,14-04-10
1211.670044,105,15-04-10
1192.130005,106,16-04-10
1197.52002,109,19-04-10
1207.170044,110,20-04-10
1205.939941,111,21-04-10
1208.670044,112,22-04-10
1217.280029,113,23-04-10
1212.050049,116,26-04-10
1183.709961,117,27-04-10
1191.359985,118,28-04-10
1206.780029,119,29-04-10
1186.689941,120,30-04-10
1202.26001,123,03-05-10
1173.599976,124,04-05-10
1165.869995,125,05-05-10
1128.150024,126,06-05-10
1110.880005,127,07-05-10
1159.72998,130,10-05-10
1155.790039,131,11-05-10
1171.670044,132,12-05-10
1157.439941,133,13-05-10
1135.680054,134,14-05-10
1136.939941,137,17-05-10
1120.800049,138,18-05-10
1115.050049,139,19-05-10
1071.589966,140,20-05-10
1087.689941,141,21-05-10
1073.650024,144,24-05-10
1074.030029,145,25-05-10
1067.949951,146,26-05-10
1103.060059,147,27-05-10
1089.410034,148,28-05-10
1070.709961,152,01-06-10
1098.380005,153,02-06-10
1102.829956,154,03-06-10
1064.880005,155,04-06-10
1050.469971,158,07-06-10
1062,159,08-06-10
1055.689941,160,09-06-10
1086.839966,161,10-06-10
1091.599976,162,11-06-10
1089.630005,165,14-06-10
1115.22998,166,15-06-10
1114.609985,167,16-06-10
1116.040039,168,17-06-10
1117.51001,169,18-06-10
1113.199951,172,21-06-10
1095.310059,173,22-06-10
1092.040039,174,23-06-10
1073.689941,175,24-06-10
1076.76001,176,25-06-10
1074.569946,179,28-06-10
1041.23999,180,29-06-10
1030.709961,181,30-06-10
1027.369995,182,01-07-10
1022.580017,183,02-07-10
1028.060059,187,06-07-10
1060.27002,188,07-07-10
1070.25,189,08-07-10
1077.959961,190,09-07-10
1078.75,193,12-07-10
1095.339966,194,13-07-10
1095.170044,195,14-07-10
1096.47998,196,15-07-10
1064.880005,197,16-07-10
1071.25,200,19-07-10
1083.47998,201,20-07-10
1069.589966,202,21-07-10
1093.670044,203,22-07-10
1102.660034,204,23-07-10
1115.01001,207,26-07-10
1113.839966,208,27-07-10
1106.130005,209,28-07-10
1101.530029,210,29-07-10
1101.599976,211,30-07-10
1125.859985,214,02-08-10
1120.459961,215,03-08-10
1127.23999,216,04-08-10
1125.810059,217,05-08-10
1121.640015,218,06-08-10
